9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
9:38:58 Data in buffer
9:38:58 # 0 1493286912
9:38:58 # 1 1493588012
9:38:58 # 2 1493588034
9:38:58 # 3 1493653739
9:38:58 # 4 1493653563
9:38:58 # 5 1493653655
9:38:58 # 6 416635093
9:38:58 # 7 -721420288
9:38:58 # 8 24
9:38:58 # 9 6357
9:38:58 # 10 1627392
9:38:58 # 11 416612352
9:38:58 # 12 -721420288
9:38:58 # 13 24
9:38:58 # 14 6357
9:38:58 # 15 1627392
9:38:58 # 16 416612352
9:38:58 # 17 -721420288
9:38:58 # 18 24
9:38:58 # 19 6357
9:38:58 # 20 1627392
9:38:58 # 21 416612352
9:38:58 # 22 -721420288
9:38:58 # 23 24
9:38:58 # 24 6357
9:38:58 # 25 1627392
9:38:58 # 26 416612352
9:38:58 # 27 -721420288
9:38:58 # 28 24
9:38:58 # 29 6357
9:38:58 # 30 1627392
9:38:58 # 31 416612352
9:38:58 # 32 -721420288
9:38:58 # 33 24
9:38:58 # 34 6357
9:38:58 # 35 1627392
9:38:58 # 36 416612352
9:38:58 # 37 -721420288
9:38:58 # 38 24
9:38:58 # 39 6357
9:38:58 # 40 1627392
9:38:58 # 41 416612352
9:38:58 # 42 -721420288
9:38:58 # 43 24
9:38:58 # 44 6357
9:38:58 # 45 1627392
9:38:58 # 46 416612352
9:38:58 # 47 -721420288
9:38:58 # 48 24
9:38:58 # 49 6357
9:38:58 # 50 1627392
9:38:58 # 51 416612352
9:38:58 # 52 -721420288
9:38:58 # 53 24
9:38:58 # 54 6357
9:38:58 # 55 1627392
9:38:58 # 56 416612352
9:38:58 # 57 -721420288
9:38:58 # 58 24
9:38:58 # 59 6357
9:38:58 # 60 1627392
9:38:58 # 61 416612352
9:38:58 # 62 -721420288
9:38:58 # 63 24
9:38:58 # 64 6357
9:38:58 # 65 1627392
9:38:58 # 66 416612352
9:38:58 # 67 -721420288
9:38:58 # 68 24
9:38:58 # 69 6357
9:38:58 # 70 1627392
9:38:58 # 71 416612352
9:38:58 # 72 -721420288
9:38:58 # 73 24
9:38:58 # 74 6357
9:38:58 # 75 1627392
9:38:58 # 76 416612352
9:38:58 # 77 -721420288
9:38:58 # 78 24
9:38:58 # 79 6357
9:38:58 # 80 1627392
9:38:58 # 81 416612352
9:38:58 # 82 -721420288
9:38:58 # 83 24
9:38:58 # 84 6357
9:38:58 # 85 1627392
9:38:58 # 86 416612352
9:38:58 # 87 -721420288
9:38:58 # 88 24
9:38:58 # 89 6357
9:38:58 # 90 1627392
9:38:58 # 91 416612352
9:38:58 # 92 -721420288
9:38:58 # 93 24
9:38:58 # 94 6357
9:38:58 # 95 1627392
9:38:58 # 96 416612352
9:38:58 # 97 -721420288
9:38:58 # 98 24
9:38:58 # 99 6357
9:38:58 # 100 0
9:38:58 # 101 0
9:38:58 # 102 0
9:38:58 # 103 0
9:38:58 # 104 0
9:38:58 # 105 0
9:38:58 # 106 0
9:38:58 # 107 0
9:38:58 # 108 0
9:38:58 # 109 0
9:38:58 # 110 0
9:38:58 # 111 0
9:38:58 # 112 0
9:38:58 # 113 0
9:38:58 # 114 0
9:38:58 # 115 0
9:38:58 # 116 0
9:38:58 # 117 0
9:38:58 # 118 0
9:38:58 # 119 0
9:38:58 # 120 0
9:38:58 # 121 0
9:38:58 # 122 0
9:38:58 # 123 0
9:38:58 # 124 0
9:38:58 # 125 0
9:38:58 # 126 0
9:38:58 # 127 0
9:38:58 # 128 0
9:38:58 # 129 0
9:38:58 # 130 0
9:38:58 # 131 0
9:38:58 # 132 0
9:38:58 # 133 0
9:38:58 # 134 0
9:38:58 # 135 0
9:38:58 # 136 0
9:38:58 # 137 0
9:38:58 # 138 0
9:38:58 # 139 0
9:38:58 # 140 0
9:38:58 # 141 0
9:38:58 # 142 0
9:38:58 # 143 0
9:38:58 # 144 0
9:38:58 # 145 0
9:38:58 # 146 0
9:38:58 # 147 0
9:38:58 # 148 0
9:38:58 # 149 0
9:38:58 # 150 0
9:38:58 # 151 0
9:38:58 # 152 0
9:38:58 # 153 0
9:38:58 # 154 0
9:38:58 # 155 0
9:38:58 # 156 0
9:38:58 # 157 0
9:38:58 # 158 0
9:38:58 # 159 0
9:38:58 # 160 0
9:38:58 # 161 0
9:38:58 # 162 0
9:38:58 # 163 0
9:38:58 # 164 0
9:38:58 # 165 0
9:38:58 # 166 0
9:38:58 # 167 0
9:38:58 # 168 0
9:38:58 # 169 0
9:38:58 # 170 0
9:38:58 # 171 0
9:38:58 # 172 0
9:38:58 # 173 0
9:38:58 # 174 0
9:38:58 # 175 0
9:38:58 # 176 0
9:38:58 # 177 0
9:38:58 # 178 0
9:38:58 # 179 0
9:38:58 # 180 0
9:38:58 # 181 0
9:38:58 # 182 0
9:38:58 # 183 0
9:38:58 # 184 0
9:38:58 # 185 0
9:38:58 # 186 0
9:38:58 # 187 0
9:38:58 # 188 0
9:38:58 # 189 0
9:38:58 # 190 0
9:38:58 # 191 0
9:38:58 # 192 0
9:38:58 # 193 0
9:38:58 # 194 0
9:38:58 # 195 0
